(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
GDXJ/XLE           44.6  0.470    28d    0.7    0  -0.33   ◆   WATCH
GLD/VNQ           44.6  0.430    51d    1.1    1  +0.18   ◆   WATCH
IAU/XOP           44.6  0.409    29d    1.1    0  -0.34   ◆   WATCH
JD/PJP           44.6  0.520    58d    1.4    0  +1.00   ◆   WATCH
KBE/MOS           44.6  0.620    79d    2.1    0  +1.00   ◆   WATCH
MOS/PPLT          44.6  0.639    66d    1.1    0  +0.17   ◆   WATCH
NVDA/SIL           44.6  0.407    49d    1.0    1  +0.19   ◆   WATCH
SMH/UNG           44.6  0.749    78d    0.8    0  +0.47   ◆   WATCH
SOYB/XLB           44.6  0.398    25d    1.2    0  -0.55   ◆   WATCH
VXX/XLU           44.6  0.511    41d    1.3    0  -0.17   ◆   WATCH
XLB/XLE           44.6  0.723    53d    0.3    1  -0.40   ◆   WATCH
XOM/ZIM           44.6  0.537    23d    0.3    0  -0.60   ◆   WATCH
ABBV/CVX           44.5  0.346    53d    5.7    0  -0.02   ◆   WATCH
ADM/COP           44.5  0.349    18d    0.5    2  -0.06   ◆   WATCH
AIQ/ASHR          44.5  0.339    17d    0.2    3  -0.58   ◆   WATCH
AMAT/DSX           44.5  0.495    30d    0.2    1  -0.51   ◆   WATCH
AMT/KBE           44.5  0.566    53d    1.6    0  +0.04   ◆   WATCH
BA/ICLN          44.5  0.505   107d   25.8    0  +1.00   ◆   WATCH
BDRY/DE            44.5  0.383    39d    2.4    0  -0.03   ◆   WATCH
CPER/FXY           44.5  0.584    61d    1.0    0  +0.36   ◆   WATCH
CPER/VIXY          44.5  0.442    40d    1.8    0  -0.01   ◆   WATCH
EMB/EWJ           44.5  0.568    45d    0.2    2  -0.18   ◆   WATCH
EWJ/MOO           44.5  0.269    27d    0.6    3  -0.34   ◆   WATCH
EWT/ICLN          44.5  0.415    24d    0.1    2  -0.30   ◆   WATCH
EWY/SOIL          44.5  0.372    24d    0.3    0  +1.00   ◆   WATCH
EWZ/VNQ           44.5  0.860    77d    0.6    1  -0.20   ◆   WATCH
GLD/IYR           44.5  0.457    53d    1.4    0  +0.22   ◆   WATCH
GS/ZIM           44.5  0.532    46d    1.5    0  -0.16   ◆   WATCH
HII/SHY           44.5  0.718    68d    0.2    1  +0.98   ◆   WATCH
IAU/QCOM          44.5  0.240    55d   54.7    0  -0.16   ◆   WATCH
IBB/XLC           44.5  0.680    53d    0.4    1  -0.14   ◆   WATCH
IWM/VTI           44.5  0.477    34d    0.1    2  -0.43   ◆   WATCH
LQD/MOS           44.5  0.592    65d    1.2    0  +1.00   ◆   WATCH
NVDA/VIXY          44.5  0.437    39d    0.5    0  +1.00   ◆   WATCH
PALL/TAN           44.5  0.348    15d    0.4    2  +0.03   ◆   WATCH
RIVN/USO           44.5  0.396    73d  291.1    0  -0.44   ◆   WATCH
SPG/XBI           44.5  0.579    38d    0.2    1  -0.20   ◆   WATCH
UNG/ZIM           44.5  0.520    70d    3.1    0  +0.14   ◆   WATCH
ADM/IAI           44.4  0.446    73d    3.8    0  +0.23   ◆   WATCH
ADM/MS            44.4  0.322    18d    0.6    0  +0.23   ◆   WATCH
BND/IAU           44.4  0.703    69d    0.3    1  +0.55   ◆   WATCH
BNO/FAN           44.4  0.430    38d    0.5    0  +0.30   ◆   WATCH
CHPT/MBB           44.4  0.702    64d    0.4    0  +0.77   ◆   WATCH
COP/VEA           44.4  0.460    22d    0.7    0  -0.02   ◆   WATCH
CRM/XLF           44.4  0.432    78d   11.4    0  -0.37   ◆   WATCH
DBA/TSLA          44.4  0.290    28d  HIGH*    0  +0.44  ⚠◆   WATCH
DBC/ICLN          44.4  0.274    25d    0.5    1  +1.00   ◆   WATCH
EMB/FXC           44.4  0.715    61d  HIGH*    0  +0.06  ⚠◆   WATCH
GS/XLV           44.4  0.506    36d    0.4    1  -0.20   ◆   WATCH
IBB/XLY           44.4  0.561    52d    1.2    1  -0.13   ◆   WATCH
JNJ/QCOM          44.4  0.315    63d   22.3    0  -0.36   ◆   WATCH
JPM/VEA           44.4  0.616    60d    1.5    1  -0.02   ◆   WATCH
MS/VXX           44.4  0.647    52d    0.1    0  +0.67   ◆   WATCH
NVDA/VXX           44.4  0.434    39d    0.5    0  +1.00   ◆   WATCH
PICK/USO           44.4  0.327    43d    1.7    0  +0.72   ◆   WATCH
PLD/SOYB          44.4  0.516    37d    0.6    0  +0.04   ◆   WATCH
ROBT/UVXY          44.4  0.462    38d    1.3    0  -0.44   ◆   WATCH
SPG/WEAT          44.4  0.335    34d  HIGH*    0  +0.27  ⚠◆   WATCH
AGG/CHPT          44.3  0.655    62d    0.5    0  +1.00   ◆   WATCH
AIQ/IWM           44.3  0.400    26d    0.2    2  -0.32   ◆   WATCH
AMAT/BG            44.3  0.635    37d    0.1    0  -0.38   ◆   WATCH
BAC/ZIM           44.3  0.699   113d   10.4    0  -0.07   ◆   WATCH
BG/QCLN          44.3  0.451    22d    0.4    1  -0.65   ◆   WATCH
BNO/BRK-B         44.3  0.854    N/A    3.1    0  +0.74   ◆   WATCH
COP/PJP           44.3  0.336    40d    2.0    0  +0.11   ◆   WATCH
DE/EEM           44.3  0.316    24d    2.0    0  -0.15   ◆   WATCH
EMB/SPG           44.3  0.698    66d    0.1    1  +0.43   ◆   WATCH
EWJ/GDXJ          44.3  0.578    38d    0.1    1  +0.01   ◆   WATCH
EWJ/XLF           44.3  0.529    91d   40.5    0  -0.24   ◆   WATCH
EWT/SIL           44.3  0.446    35d    0.4    1  +0.07   ◆   WATCH
EWY/SOXX          44.3  0.538    41d    0.1    2  -0.00   ◆   WATCH
EWZ/TAN           44.3  0.397    19d    0.2    2  -0.20   ◆   WATCH
FCX/SPG           44.3  0.414    29d    0.6    1  -0.21   ◆   WATCH
GDXJ/PICK          44.3  0.381    22d    0.1    2  +0.05   ◆   WATCH
GLD/XLP           44.3  0.426    50d    2.4    1  -0.23   ◆   WATCH
GS/JD            44.3  0.484    50d    2.5    0  -0.35   ◆   WATCH
HII/MRNA          44.3  0.541    36d    0.6    0  -0.38   ◆   WATCH
HYG/XLV           44.3  0.440    45d    0.4    1  +0.41   ◆   WATCH
IBB/XLU           44.3  0.553    38d    0.6    0  -0.16   ◆   WATCH
MOO/RTX           44.3  0.449    31d    0.9    0  -0.20   ◆   WATCH
REMX/XAR           44.3  0.723    60d    0.1    2  -0.20   ◆   WATCH
SLB/SMH           44.3  0.369    20d    0.3    2  -0.73   ◆   WATCH
AMT/XLP           44.2  0.469    92d  184.0    1  -0.34   ◆   WATCH
AMZN/LMT           44.2  0.320    64d   51.3    0  -0.74   ◆   WATCH
ASHR/EEM           44.2  0.346    23d    0.1    1  +0.50   ◆   WATCH
BATT/GDXJ          44.2  0.354    20d    0.1    3  -0.14   ◆   WATCH
BOTZ/GLD           44.2  0.470    36d    0.6    1  -0.03   ◆   WATCH
COPX/XAR           44.2  0.832    68d    0.1    1  +0.06   ◆   WATCH
CQQQ/XOM           44.2  0.434    79d   15.8    0  -0.45   ◆   WATCH
CRM/MOS           44.2  0.284    23d    2.3    0  -0.69   ◆   WATCH
CVX/XLC           44.2  0.517    67d    2.3    0  +0.17   ◆   WATCH
DBC/FXI           44.2  0.532    N/A   11.7    1  +0.76   ◆   WATCH
DIA/XAR           44.2  0.496    32d    0.2    1  -0.25   ◆   WATCH
EWT/PALL          44.2  0.506    56d    1.1    0  +0.88   ◆   WATCH
FXC/LMT           44.2  0.543    82d    6.9    0  -0.04   ◆   WATCH
FXY/ITA           44.2  0.771    56d    0.4    0  -0.25   ◆   WATCH
GDX/PDD           44.2  0.420    77d   21.8    0  -0.37   ◆   WATCH
GOOGL/MATX          44.2  0.540    45d    1.3    0  -0.03   ◆   WATCH
IAI/XOP           44.2  0.395    74d  281.5    0  -0.11   ◆   WATCH
ITA/NOC           44.2  0.474    28d    0.3    1  -0.25   ◆   WATCH
IYR/MS            44.2  0.533    53d    1.5    1  -0.03   ◆   WATCH
JNJ/KBE           44.2  0.713    54d    0.6    0  -0.36   ◆   WATCH
LIT/WEAT          44.2  0.374    92d  555.0    0  +0.51   ◆   WATCH
MBB/SPG           44.2  0.704    67d    0.1    1  +0.80   ◆   WATCH
MOS/PFE           44.2  0.714    66d    1.5    0  -0.16   ◆   WATCH
MRNA/PICK          44.2  0.439    28d    0.4    1  -0.35   ◆   WATCH
MSFT/ROBT          44.2  0.477    75d    7.1    0  -0.14   ◆   WATCH
NTR/XLU           44.2  0.382    27d    1.3    0  -0.63   ◆   WATCH
PICK/SLB           44.2  0.492    14d    0.2    1  -0.29   ◆   WATCH
PPLT/QQQ           44.2  0.295    29d    0.8    2  -0.40   ◆   WATCH
QCLN/XBI           44.2  0.288    14d    0.1    4  -0.32   ◆   WATCH
SEDG/UVXY          44.2  0.597    45d    0.8    0  -0.22   ◆   WATCH
XAR/XLI           44.2  0.492    29d    0.2    1  -0.42   ◆   WATCH
BAC/MRNA          44.1  0.585    99d   16.2    0  -0.46   ◆   WATCH
BDRY/BOTZ          44.1  0.641    45d    0.5    0  -0.14   ◆   WATCH
BG/GS            44.1  0.482    32d    0.7    0  -0.59   ◆   WATCH
BNO/TAN           44.1  0.240    37d    1.9    0  +0.66   ◆   WATCH
CPER/UVXY          44.1  0.399    49d    1.5    0  +0.43   ◆   WATCH
CPER/XLK           44.1  0.260    21d    1.9    1  -0.68   ◆   WATCH
DBC/XLK           44.1  0.373    40d    1.7    1  -0.38   ◆   WATCH
EMB/XLI           44.1  0.477    48d    0.4    3  -0.04   ◆   WATCH
EWZ/NVDA          44.1  0.292    40d    1.6    2  -0.36   ◆   WATCH
EWZ/XBI           44.1  0.390    20d    0.2    2  -0.24   ◆   WATCH
GDX/MOO           44.1  0.461    41d    0.9    1  +0.02   ◆   WATCH
GDX/VEA           44.1  0.311    42d    0.1    3  +0.47   ◆   WATCH
KRE/SBLK          44.1  0.661    46d    0.5    0  -0.18   ◆   WATCH
LMT/TLT           44.1  0.519    73d    4.1    1  -0.07   ◆   WATCH
MOO/REM           44.1  0.425    44d    1.6    1  -0.37   ◆   WATCH
NVDA/VEA           44.1  0.370    18d    0.9    1  -0.19   ◆   WATCH
SIL/XLU           44.1  0.639    52d    0.6    1  -0.16   ◆   WATCH
SLB/USO           44.1  0.428    35d    0.8    1  -0.28   ◆   WATCH
UVXY/VNQ           44.1  0.535    45d    1.2    0  -0.22   ◆   WATCH
ADM/ROBT          44.0  0.371    62d    7.1    0  -0.02   ◆   WATCH
AMZN/BG            44.0  0.331    67d   18.1    0  -0.76   ◆   WATCH
BA/SLV           44.0  0.382    73d   10.1    0  -0.41   ◆   WATCH
BAC/VEA           44.0  0.534    54d    1.1    1  +0.06   ◆   WATCH
BATT/REM           44.0  0.784    82d    0.3    1  +0.63   ◆   WATCH
BOAT/EWT           44.0  0.390    26d    0.2    2  -0.33   ◆   WATCH
CHPT/RIVN          44.0  0.654    78d    3.5    0  -0.36   ◆   WATCH
COP/PICK          44.0  0.434    28d    0.7    0  +0.03   ◆   WATCH
COP/XBI           44.0  0.296    31d    1.4    0  +0.11   ◆   WATCH
CQQQ/DBA           44.0  0.280    30d  HIGH*    0  +0.22  ⚠◆   WATCH
CRM/MSFT          44.0  0.490    19d    0.5    0  -0.47   ◆   WATCH
CVX/KBE           44.0  0.456    38d    1.3    0  -0.52   ◆   WATCH
EEM/XAR           44.0  0.388    17d    0.2    2  -0.43   ◆   WATCH
FCX/GS            44.0  0.458    27d    0.7    0  -0.22   ◆   WATCH
GLD/XOP           44.0  0.389    28d    1.2    0  -0.27   ◆   WATCH
ITA/XOM           44.0  0.658    48d    0.6    0  -0.34   ◆   WATCH
IYR/TSM           44.0  0.828    69d    0.7    0  -0.16   ◆   WATCH
JPM/USO           44.0  0.525    N/A   87.8    1  +0.25   ◆   WATCH
PLD/SLV           44.0  0.622    44d    0.2    1  -0.18   ◆   WATCH
QCLN/XLE           44.0  0.305    30d    0.7    0  +0.19   ◆   WATCH
SLB/XBI           44.0  0.423    26d    0.5    1  -0.28   ◆   WATCH
VNQ/XLRE          44.0  0.478    36d    0.1    2  -0.21   ◆   WATCH
ADM/XLI           43.9  0.521    30d    0.3    0  -0.05   ◆   WATCH
AGG/PJP           43.9  0.799    80d    0.1    1  +0.20   ◆   WATCH
AMT/BABA          43.9  0.472    55d    1.4    0  +0.44   ◆   WATCH
AMZN/MRNA          43.9  0.333    67d   48.7    0  -0.75   ◆   WATCH
BATT/XLRE          43.9  0.588    74d    1.8    1  +0.11   ◆   WATCH
BNO/NOC           43.9  0.872    N/A    4.0    0  -0.23   ◆   WATCH
BOTZ/FXA           43.9  0.209    25d    1.4    2  -0.63   ◆   WATCH
CHPT/IEF           43.9  0.595    61d    0.8    0  +1.00   ◆   WATCH
CHPT/XLV           43.9  0.704    72d    0.7    0  +0.80   ◆   WATCH
CPER/ZIM           43.9  0.560    41d    0.7    0  -0.13   ◆   WATCH
CQQQ/IWM           43.9  0.273    33d    1.0    2  +0.01   ◆   WATCH
DSX/IYR           43.9  0.825    65d    0.5    0  -0.22   ◆   WATCH
EFA/IBB           43.9  0.505    42d    0.2    2  -0.26   ◆   WATCH
EMB/ZIM           43.9  0.830   117d    2.0    1  +0.83   ◆   WATCH
FCX/RTX           43.9  0.462    26d    0.6    0  -0.18   ◆   WATCH
FXI/SLB           43.9  0.562    N/A   47.4    1  +0.15   ◆   WATCH
GDXJ/TIP           43.9  0.556    56d    0.4    1  +0.53   ◆   WATCH
GS/ICLN          43.9  0.469    24d    0.2    1  -0.05   ◆   WATCH
GS/XOP           43.9  0.295    28d    2.1    0  -0.38   ◆   WATCH
HAL/SLV           43.9  0.538    16d    0.2    0  -0.37   ◆   WATCH
IBB/ROBT          43.9  0.510    68d    2.9    1  +0.05   ◆   WATCH
JD/LMT           43.9  0.739    70d    1.4    0  -0.70   ◆   WATCH
PLTR/XOP           43.9  0.534    85d    7.6    0  -0.07   ◆   WATCH
QCOM/SLV           43.9  0.352    70d   71.4    0  -0.61   ◆   WATCH
REMX/USO           43.9  0.272    43d    2.2    0  +0.19   ◆   WATCH
SBLK/XLI           43.9  0.741    48d    0.1    0  -0.06   ◆   WATCH
SIL/XLY           43.9  0.557    57d    1.5    1  +0.01   ◆   WATCH
XLE/XOM           43.9  0.427    30d    0.0    2  -0.39   ◆   WATCH
ADM/XLK           43.8  0.284    20d    0.7    2  -0.51   ◆   WATCH
AMT/CRM           43.8  0.306    36d    2.7    0  -0.34   ◆   WATCH
BNO/GDX           43.8  0.368    47d    3.5    0  -0.14   ◆   WATCH
BOAT/EEM           43.8  0.392    38d    0.2    1  +0.24   ◆   WATCH
BOAT/ICLN          43.8  0.377    25d    0.3    1  +0.10   ◆   WATCH
COP/XLV           43.8  0.420    80d    5.3    0  +0.54   ◆   WATCH
CRM/VXX           43.8  0.260    20d    2.5    0  -0.52   ◆   WATCH
DSX/SMH           43.8  0.357    16d    0.3    2  -0.74   ◆   WATCH
EMB/GLD           43.8  0.633    62d    0.2    1  +0.29   ◆   WATCH
EWZ/XLRE          43.8  0.822    78d    1.2    0  -0.23   ◆   WATCH
FCX/LMT           43.8  0.335    19d    0.4    2  -0.58   ◆   WATCH
FXY/KBE           43.8  0.552    46d    1.1    0  -0.19   ◆   WATCH
GLD/XLE           43.8  0.472    23d    0.5    0  -0.16   ◆   WATCH
GOOGL/ZIM           43.8  0.427    36d    1.3    0  -0.24   ◆   WATCH
GS/LIT           43.8  0.761    76d    0.2    1  +0.75   ◆   WATCH
HYG/MOS           43.8  0.651    67d    0.7    0  +0.25   ◆   WATCH
IAU/MOO           43.8  0.382    40d    0.7    2  +0.02   ◆   WATCH
IAU/NVDA          43.8  0.323    35d    1.5    0  +0.09   ◆   WATCH
IBB/PDD           43.8  0.442    82d   43.2    0  -0.23   ◆   WATCH
MATX/NVDA          43.8  0.397    61d    6.0    0  -0.71   ◆   WATCH
MBB/TIP           43.8  0.493    45d    0.1    1  +0.76   ◆   WATCH
MS/PICK          43.8  0.598    43d    0.2    1  -0.25   ◆   WATCH
MS/TSM           43.8  0.479    31d    0.2    1  +0.01   ◆   WATCH
RTX/VIXY          43.8  0.579    47d    0.4    0  +0.11   ◆   WATCH
TAN/USO           43.8  0.234    42d    2.3    0  +0.62   ◆   WATCH
TSM/XLRE          43.8  0.710    63d    1.2    0  -0.04   ◆   WATCH
ADM/BOAT          43.7  0.465    14d    0.2    1  -0.19   ◆   WATCH
ADM/PLD           43.7  0.424    20d    0.4    1  -0.20   ◆   WATCH
ASHR/QQQ           43.7  0.315    20d    0.2    3  -0.55   ◆   WATCH
BATT/SIL           43.7  0.403    22d    0.1    2  -0.23   ◆   WATCH
BG/XBI           43.7  0.514    19d    0.3    0  -0.41   ◆   WATCH
BNO/DE            43.7  0.724    68d    0.9    1  -0.02   ◆   WATCH
COP/QCLN          43.7  0.218    32d    1.4    0  +1.00   ◆   WATCH
CPER/HAL           43.7  0.510    56d    0.6    1  +0.20   ◆   WATCH
CVX/PICK          43.7  0.521    33d    0.4    0  -0.35   ◆   WATCH
EEM/XOM           43.7  0.499    23d    0.4    0  -0.30   ◆   WATCH
EFA/MOO           43.7  0.327    29d    0.5    2  -0.44   ◆   WATCH
FCX/GLD           43.7  0.328    27d    0.4    2  -0.02   ◆   WATCH
FXA/TLT           43.7  0.391    82d    6.2    0  +1.00   ◆   WATCH
FXA/VIXY          43.7  0.464    42d    1.3    0  +0.03   ◆   WATCH
GDX/XLE           43.7  0.439    28d    0.7    0  -0.35   ◆   WATCH
GS/TIP           43.7  0.620    57d    0.4    0  +0.33   ◆   WATCH
HAL/SLB           43.7  0.330    29d    0.1    2  +0.09   ◆   WATCH
JNJ/MS            43.7  0.491    28d    0.4    0  -0.58   ◆   WATCH
MATX/REMX          43.7  0.436    34d    1.0    0  -0.31   ◆   WATCH
MSFT/PPLT          43.7  0.633    66d    2.2    0  -0.45   ◆   WATCH
PALL/SLB           43.7  0.388    27d    1.1    0  -0.32   ◆   WATCH
PJP/SLV           43.7  0.755    58d    0.2    1  -0.02   ◆   WATCH
ROBT/XOP           43.7  0.338    72d   92.5    0  +0.03   ◆   WATCH
SIL/SLB           43.7  0.487    20d    0.4    0  -0.38   ◆   WATCH
SPG/VOO           43.7  0.466    19d    0.2    1  -0.18   ◆   WATCH
SPG/XLB           43.7  0.315    25d    0.5    2  -0.43   ◆   WATCH
UVXY/XLY           43.7  0.597    41d    0.4    0  -0.47   ◆   WATCH
ADM/AIQ           43.6  0.279    20d    0.7    2  -0.40   ◆   WATCH
ADM/DE            43.6  0.289    28d    2.0    0  -0.51   ◆   WATCH
ADM/XOM           43.6  0.352    21d    0.3    2  -0.48   ◆   WATCH
AIQ/COP           43.6  0.192    35d    4.4    0  -0.10   ◆   WATCH
AIQ/USO           43.6  0.492    76d    5.0    0  +0.07   ◆   WATCH
ASHR/GLD           43.6  0.488    34d    0.3    1  -0.10   ◆   WATCH
BDRY/BG            43.6  0.498    17d    0.3    0  -0.55   ◆   WATCH
BNO/REMX          43.6  0.284    40d    1.8    0  +0.17   ◆   WATCH
BOTZ/FXY           43.6  0.587    65d    1.0    0  +0.21   ◆   WATCH
CHPT/XLRE          43.6  0.585    69d    3.2    0  -0.11   ◆   WATCH
COPX/MS            43.6  0.662    49d    0.2    1  -0.09   ◆   WATCH
CRM/VIXY          43.6  0.260    20d    2.4    0  -0.53   ◆   WATCH
DIA/IBB           43.6  0.608    44d    0.1    0  +0.10   ◆   WATCH
DIA/VTI           43.6  0.283    33d    0.1    2  +0.46   ◆   WATCH
EWY/MRNA          43.6  0.339    24d    0.4    2  -0.56   ◆   WATCH
FCX/GD            43.6  0.480    46d    1.8    0  -0.13   ◆   WATCH
FCX/NVDA          43.6  0.325    41d    3.1    0  -0.54   ◆   WATCH
FCX/REM           43.6  0.479    49d    0.7    2  -0.23   ◆   WATCH
FXA/RTX           43.6  0.373    39d    0.7    2  -0.47   ◆   WATCH
FXI/LIT           43.6  0.515    N/A   14.1    1  +1.00   ◆   WATCH
GDX/XLB           43.6  0.398    44d    0.7    1  +0.17   ◆   WATCH
ICLN/PALL          43.6  0.262    20d    0.5    2  +0.08   ◆   WATCH
MU/PLTR          43.6  0.577    N/A  471.1    0  +0.36   ◆   WATCH
SPG/SPY           43.6  0.463    20d    0.2    1  -0.18   ◆   WATCH
AGG/REMX          43.5  0.789    81d    0.2    1  +0.61   ◆   WATCH
ASML/UNH           43.5  0.283    63d   10.5    0  -0.60   ◆   WATCH
BA/QCOM          43.5  0.398    36d  HIGH*    0  +0.11  ⚠◆   WATCH
BND/IBB           43.5  0.789    61d    0.1    1  +0.00   ◆   WATCH
COPX/SPG           43.5  0.694    58d    0.2    1  +0.08   ◆   WATCH
DBA/REMX          43.5  0.532    75d    3.8    1  -0.27   ◆   WATCH
DE/REMX          43.5  0.388    50d    3.5    0  -0.42   ◆   WATCH
DSX/SOXX          43.5  0.355    16d    0.3    2  -0.72   ◆   WATCH
EFA/REMX          43.5  0.718    71d    0.1    1  +0.29   ◆   WATCH
EMB/IAU           43.5  0.632    63d    0.2    1  +0.29   ◆   WATCH
FXA/VXX           43.5  0.461    42d    1.3    0  +0.02   ◆   WATCH
GDX/PALL          43.5  0.467    30d    0.2    1  -0.01   ◆   WATCH
HII/PLD           43.5  0.359    29d    0.3    2  -0.49   ◆   WATCH
HYG/RTX           43.5  0.530    46d    0.2    2  -0.08   ◆   WATCH
KRE/UVXY          43.5  0.646    44d    0.3    0  -0.00   ◆   WATCH
LMT/PJP           43.5  0.495    43d    1.3    0  -0.18   ◆   WATCH
MOO/SOYB          43.5  0.403    30d    0.9    0  -0.67   ◆   WATCH
QQQ/REM           43.5  0.317    36d    0.5    1  +0.48   ◆   WATCH
ROBT/SIL           43.5  0.459    68d    4.2    1  -0.08   ◆   WATCH
ADM/XBI           43.4  0.252    29d    0.5    1  +0.33   ◆   WATCH
AMZN/REMX          43.4  0.464    66d    5.0    0  -0.71   ◆   WATCH
ASML/PLD           43.4  0.831    64d    0.1    1  -0.12   ◆   WATCH
BABA/XLB           43.4  0.248    59d  128.2    0  -0.09   ◆   WATCH
BATT/XOM           43.4  0.409    25d    0.5    1  -0.24   ◆   WATCH
BOAT/JNJ           43.4  0.455    30d    0.2    1  -0.37   ◆   WATCH
BOTZ/JNJ           43.4  0.533    48d    0.8    1  -0.40   ◆   WATCH
CVX/EWZ           43.4  0.445    17d    0.3    1  -0.63   ◆   WATCH
DBC/EWZ           43.4  0.340    24d    0.3    2  -0.34   ◆   WATCH
EWJ/TIP           43.4  0.642    53d    0.3    1  +0.05   ◆   WATCH
FCX/SVXY          43.4  0.381    50d    2.7    1  -0.49   ◆   WATCH
FXA/GDX           43.4  0.602    50d    0.6    1  -0.08   ◆   WATCH
